DATE,TIME,WSPD,WD,GST,ATMP,STMP,DEPTH,BARO,VIS,SURGE,
27/10/2025,00:15,17.1,344,0.0,12.5,0.0,0.00,1005.2,0,0.0,
27/10/2025,00:25,17.9,344,19.8,12.5,0.0,0.00,1005.0,0,0.0,
27/10/2025,00:35,17.6,351,20.2,12.5,0.0,0.00,1005.1,0,0.0,
27/10/2025,00:45,15.6,352,17.4,12.7,0.0,0.00,1005.2,0,0.0,
27/10/2025,01:05,20.1,355,22.7,12.7,0.0,0.00,1005.0,0,0.0,
27/10/2025,01:55,15.1,353,17.1,12.7,0.0,0.00,1005.0,0,0.0,
27/10/2025,02:05,17.3,355,19.5,12.7,0.0,0.00,1005.2,0,0.0,
27/10/2025,02:15,19.5,000,21.9,12.6,0.0,0.00,1005.5,0,0.0,
27/10/2025,02:25,18.0,359,19.9,12.5,0.0,0.00,1005.5,0,0.0,
27/10/2025,02:35,16.4,000,18.0,12.4,0.0,0.00,1005.5,0,0.0,
27/10/2025,02:45,14.0,348,15.0,12.4,0.0,0.00,1005.6,0,0.0,
27/10/2025,03:05,18.4,357,21.0,12.2,0.0,0.00,1005.3,0,0.0,
27/10/2025,03:15,18.7,358,24.3,12.4,0.0,0.00,1005.4,0,0.0,
27/10/2025,03:25,20.2,000,20.9,12.4,0.0,0.00,1005.1,0,0.0,
27/10/2025,03:35,18.1,359,21.0,12.5,0.0,0.00,1005.3,0,0.0,
27/10/2025,03:45,17.0,001,19.6,12.6,0.0,0.00,1005.3,0,0.0,
27/10/2025,03:50,17.8,005,18.3,12.5,0.0,0.00,1005.3,0,0.0,
27/10/2025,03:55,17.4,358,19.3,12.3,0.0,0.00,1005.2,0,0.0,
27/10/2025,04:00,14.6,353,16.9,12.3,0.0,0.00,1005.4,0,0.0,
27/10/2025,04:10,14.4,357,17.0,12.2,0.0,0.00,1005.2,0,0.0,
27/10/2025,04:20,17.1,352,18.5,12.1,0.0,0.00,1005.3,0,0.0,
27/10/2025,04:35,15.5,349,18.0,12.1,0.0,0.00,1005.3,0,0.0,
27/10/2025,04:45,13.9,352,15.6,12.3,0.0,0.00,1005.5,0,0.0,
27/10/2025,04:55,14.5,352,17.6,12.0,0.0,0.00,1005.7,0,0.0,
27/10/2025,05:10,16.9,342,18.1,12.1,0.0,0.00,1005.4,0,0.0,
27/10/2025,05:20,14.5,354,15.5,12.0,0.0,0.00,1005.5,0,0.0,
27/10/2025,05:25,15.9,353,19.2,12.0,0.0,0.00,1005.7,0,0.0,
27/10/2025,05:30,15.4,352,17.5,11.9,0.0,0.00,1005.7,0,0.0,
27/10/2025,05:40,14.9,345,15.8,12.0,0.0,0.00,1005.5,0,0.0,
27/10/2025,05:45,17.0,347,19.9,11.9,0.0,0.00,1005.5,0,0.0,
27/10/2025,05:50,16.3,349,19.3,11.9,0.0,0.00,1005.4,0,0.0,
27/10/2025,06:25,17.0,344,18.4,11.7,0.0,0.00,1005.5,0,0.0,
27/10/2025,06:45,17.2,346,18.3,11.5,0.0,0.00,1005.9,0,0.0,
27/10/2025,06:55,14.2,356,16.8,11.5,0.0,0.00,1005.9,0,0.0,
27/10/2025,07:05,17.6,355,20.2,11.6,0.0,0.00,1006.1,0,0.0,
27/10/2025,07:15,17.3,356,18.8,11.4,0.0,0.00,1006.3,0,0.0,
27/10/2025,07:55,16.4,354,18.6,11.5,0.0,0.00,1007.0,0,0.0,
27/10/2025,08:45,15.6,006,18.2,12.0,0.0,0.00,1007.7,0,0.0,
27/10/2025,08:55,19.2,005,21.5,12.3,0.0,0.00,1007.9,0,0.0,
27/10/2025,09:05,13.4,358,19.6,12.2,0.0,0.00,1007.8,0,0.0,
27/10/2025,09:35,16.1,355,18.6,12.5,0.0,0.00,1007.7,0,0.0,
27/10/2025,09:55,17.3,009,21.9,12.8,0.0,0.00,1008.1,0,0.0,
27/10/2025,10:05,16.4,008,18.6,12.8,0.0,0.00,1008.5,0,0.0,
27/10/2025,10:15,18.9,007,20.6,12.8,0.0,0.00,1008.5,0,0.0,
27/10/2025,11:05,18.5,019,21.0,13.1,0.0,0.00,1009.3,0,0.0,
27/10/2025,11:15,22.3,004,23.2,13.1,0.0,0.00,1009.1,0,0.0,
27/10/2025,11:35,24.2,027,29.1,13.3,0.0,0.00,1009.5,0,0.0,
27/10/2025,12:15,20.9,020,23.4,13.6,0.0,0.00,1009.6,0,0.0,
27/10/2025,12:45,20.4,023,22.1,13.6,0.0,0.00,1010.0,0,0.0,
27/10/2025,12:50,16.8,012,19.8,13.6,0.0,0.00,1010.0,0,0.0,
27/10/2025,12:55,15.6,019,18.2,13.5,0.0,0.00,1010.2,0,0.0,
27/10/2025,13:30,19.0,018,19.9,13.7,0.0,0.00,1010.2,0,0.0,
27/10/2025,13:35,21.8,009,25.9,13.8,0.0,0.00,1010.2,0,0.0,
27/10/2025,13:40,19.4,015,21.4,13.8,0.0,0.00,1010.3,0,0.0,
27/10/2025,13:45,17.1,017,19.1,13.8,0.0,0.00,1010.2,0,0.0,
27/10/2025,13:55,17.7,009,19.8,13.6,0.0,0.00,1010.3,0,0.0,
27/10/2025,14:05,15.7,003,17.5,13.6,0.0,0.00,1010.3,0,0.0,
27/10/2025,14:15,15.1,001,17.8,13.7,0.0,0.00,1010.6,0,0.0,
27/10/2025,14:20,13.5,008,14.8,13.7,0.0,0.00,1010.6,0,0.0,
27/10/2025,14:25,14.7,358,17.8,13.7,0.0,0.00,1010.4,0,0.0,
27/10/2025,14:45,17.2,357,21.2,13.5,0.0,0.00,1010.7,0,0.0,
27/10/2025,15:00,16.4,004,18.0,13.6,0.0,0.00,1010.8,0,0.0,
27/10/2025,15:10,15.0,006,18.1,13.7,0.0,0.00,1010.7,0,0.0,
27/10/2025,15:45,13.2,002,16.5,13.5,0.0,0.00,1011.1,0,0.0,
27/10/2025,15:55,15.5,359,18.9,13.5,0.0,0.00,1011.0,0,0.0,
27/10/2025,16:30,8.8,345,9.9,13.1,0.0,0.00,1011.3,0,0.0,
27/10/2025,16:35,8.8,344,9.7,13.1,0.0,0.00,1011.4,0,0.0,
27/10/2025,16:45,6.5,359,7.8,13.0,0.0,0.00,1011.7,0,0.0,
27/10/2025,16:55,7.8,000,8.2,12.9,0.0,0.00,1011.6,0,0.0,
27/10/2025,17:15,11.7,346,12.4,12.8,0.0,0.00,1011.5,0,0.0,
27/10/2025,17:20,12.0,343,13.0,12.9,0.0,0.00,1011.5,0,0.0,
27/10/2025,17:35,11.8,348,13.3,12.8,0.0,0.00,1011.6,0,0.0,
27/10/2025,17:45,10.6,348,11.4,12.7,0.0,0.00,1011.6,0,0.0,
27/10/2025,18:00,11.5,339,12.1,12.8,0.0,0.00,1011.5,0,0.0,
27/10/2025,18:05,10.5,343,11.7,12.9,0.0,0.00,1011.7,0,0.0,
27/10/2025,18:45,8.0,338,8.5,12.6,0.0,0.00,1011.9,0,0.0,
27/10/2025,18:50,8.1,339,8.9,12.6,0.0,0.00,1012.0,0,0.0,
27/10/2025,18:55,7.3,342,7.9,12.6,0.0,0.00,1012.0,0,0.0,
27/10/2025,19:15,9.3,341,10.1,13.2,0.0,0.00,1011.8,0,0.0,
27/10/2025,19:25,12.7,341,14.5,13.0,0.0,0.00,1011.6,0,0.0,
27/10/2025,19:30,11.1,348,13.1,12.9,0.0,0.00,1011.5,0,0.0,
27/10/2025,19:35,11.2,346,12.3,12.7,0.0,0.00,1011.6,0,0.0,
27/10/2025,19:40,10.0,345,10.5,12.8,0.0,0.00,1011.5,0,0.0,
27/10/2025,19:45,9.9,342,11.0,12.7,0.0,0.00,1011.5,0,0.0,
27/10/2025,19:55,11.7,336,12.3,12.8,0.0,0.00,1011.3,0,0.0,
27/10/2025,20:05,12.1,338,12.9,12.9,0.0,0.00,1011.3,0,0.0,
27/10/2025,20:15,13.3,338,14.3,13.2,0.0,0.00,1011.3,0,0.0,
27/10/2025,20:20,15.7,330,16.6,13.3,0.0,0.00,1011.2,0,0.0,
27/10/2025,20:25,16.6,325,18.5,13.3,0.0,0.00,1011.2,0,0.0,
27/10/2025,21:00,17.3,329,18.2,13.4,0.0,0.00,1011.1,0,0.0,
27/10/2025,21:05,16.2,332,17.4,13.4,0.0,0.00,1011.0,0,0.0,
27/10/2025,21:15,15.6,343,16.8,13.3,0.0,0.00,1011.1,0,0.0,
27/10/2025,21:45,16.2,337,17.6,13.3,0.0,0.00,1011.0,0,0.0,
27/10/2025,21:50,17.0,338,18.3,13.3,0.0,0.00,1010.9,0,0.0,
27/10/2025,22:15,18.2,337,20.2,13.4,0.0,0.00,1010.8,0,0.0,
27/10/2025,22:25,17.5,339,19.4,13.3,0.0,0.00,1010.5,0,0.0,
27/10/2025,22:30,17.2,341,19.0,13.2,0.0,0.00,1010.6,0,0.0,
27/10/2025,22:35,18.7,336,20.2,13.3,0.0,0.00,1010.4,0,0.0,
27/10/2025,22:40,18.7,341,20.4,13.3,0.0,0.00,1010.3,0,0.0,
27/10/2025,22:45,16.2,341,17.4,13.3,0.0,0.00,1010.4,0,0.0,
27/10/2025,23:15,20.1,334,21.8,13.7,0.0,0.00,1010.0,0,0.0,
27/10/2025,23:20,18.8,338,20.0,13.7,0.0,0.00,1009.8,0,0.0,
27/10/2025,23:35,20.8,338,24.0,13.5,0.0,0.00,1009.7,0,0.0,
27/10/2025,23:55,17.8,340,20.0,13.4,0.0,0.00,1009.7,0,0.0,
